[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/kropotkin/dsci-100-instructor/source/in_dev/worksheet_06
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8889
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8889
[NotebookApp | INFO] 302 GET /tree (127.0.0.1) 5.94ms
[NotebookApp | INFO] 302 POST /login?next=%2Ftree (127.0.0.1) 4.34ms
[NotebookApp | WARNING] Notebook worksheet_06.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190212072305 (127.0.0.1) 8.39ms referer=http://localhost:8889/notebooks/worksheet_06.ipynb
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8889
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8889
[NotebookApp | INFO] 302 GET /tree (127.0.0.1) 2.24ms
[NotebookApp | INFO] 302 POST /login?next=%2Ftree (127.0.0.1) 1.29ms
[NotebookApp | WARNING] Notebook worksheet_06.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 16b9c5ea-26ca-4bec-91eb-cf61df4a0092
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 16b9c5ea-26ca-4bec-91eb-cf61df4a0092
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190212072305 (127.0.0.1) 3.41ms referer=http://localhost:8889/notebooks/worksheet_06.ipynb
[NotebookApp | WARNING] Notebook file7.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190212072305 (127.0.0.1) 2.07ms referer=http://localhost:8889/notebooks/file7.ipynb
[NotebookApp | INFO] Kernel started: 81dbe0b5-e0b3-4d76-a086-fecb8cb83a73
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190212072305 (127.0.0.1) 3.79ms referer=http://localhost:8889/notebooks/file7.ipynb
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 81dbe0b5-e0b3-4d76-a086-fecb8cb83a73
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190212072305 (127.0.0.1) 2.34ms referer=http://localhost:8889/notebooks/worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /file7.ipynb
[NotebookApp | INFO] Starting buffering for 16b9c5ea-26ca-4bec-91eb-cf61df4a0092:a1148bf1795b4c46afb4eef899a1bab0
[NotebookApp | WARNING] Notebook worksheet_06.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190212072305 (127.0.0.1) 1.83ms referer=http://localhost:8889/notebooks/worksheet_06.ipynb
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 16b9c5ea-26ca-4bec-91eb-cf61df4a0092
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190212072305 (127.0.0.1) 2.13ms referer=http://localhost:8889/notebooks/worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
